OBJECT_ID,EPOCH,x,y,z,Cluster,Density
1993-036ALG,2024-02-23T13:28:20.459424,1362.1373847518914,-2381.868607185208,-6689.91600002813,0,-27.280494574024136
1993-036ALJ,2024-02-23T05:35:00.654144,-536.3562410053478,-3031.0719593793183,-6270.380315164052,0,-27.360677456323398
1993-036ALK,2024-02-20T11:59:52.562688,-3541.0890746666746,5740.997325112265,2343.395948176772,-1,-28.214037236630276
1993-036ALP,2024-02-23T14:35:17.514240,-4888.975449120954,1669.8464451266866,4825.909671331986,12,-27.968075477829867
1993-036ALU,2024-02-23T22:06:38.458080,-1741.1887747108303,981.6050236356889,6699.574896344942,4,-27.017845547033186
1993-036ALV,2024-02-23T12:04:31.549152,4710.301936678743,-4959.433629435025,1995.7063272614048,-1,-28.31922396621657
1993-036ALW,2024-02-23T22:33:13.517856,-2274.6177228986894,695.0851000116703,-6683.366333469768,2,-27.17644203285438
1993-036ALX,2024-02-23T16:59:59.585856,-7012.787507071044,-809.5643115546337,1628.7854130630833,3,-27.939006032416582
1993-036AMA,2024-02-23T16:37:37.369632,6877.2310760875125,-674.1949883904114,-2955.774846837566,13,-28.164531326905735
1993-036AMB,2024-02-20T09:11:54.694752,2358.9195733804445,-1845.077087624866,-6512.755699918838,0,-27.494027529289202
1993-036AMC,2024-02-23T07:14:20.874336,-6514.240063539724,2265.523268631367,-3220.467828421459,-1,-28.81735630047138
1993-036AMD,2024-02-18T23:43:59.155968,-2561.992713021728,-1122.4724843375636,-6627.579708100285,2,-27.151265144261878
1993-036AME,2024-02-22T07:15:03.371040,-1144.3961873528624,1568.6076043003125,-6741.692319918388,2,-27.31477508898145
1993-036AMJ,2024-02-24T11:14:04.073280,-230.05417184189494,-3203.189065161509,-6059.440653916588,0,-27.378331865657405
1993-036AMK,2024-02-23T22:17:31.483104,2561.770906183493,5983.193680354598,2157.5853044761643,26,-27.943441396864067
1993-036AML,2024-02-24T05:49:07.724928,7245.365691694635,-628.8840809265172,-394.90479359052625,-1,-28.65189821872029
1993-036AMM,2024-02-24T04:34:26.701248,-2271.6910935524334,127.20642476037676,-6681.986947435944,2,-27.15903970787361
1993-036AMV,2024-02-24T10:45:34.510176,1095.7947578249855,-5883.046247432653,-3552.749305220781,-1,-28.761917269430903
1993-036AMY,2024-02-22T04:04:12.908640,5371.380312934795,-1079.5145197549962,4498.81481714144,-1,-28.445570817355826
1993-036AMZ,2024-02-23T18:42:25.732800,2942.8722195333276,-5456.65577959167,-3991.307994712175,-1,-28.68549345409003
1993-036ANE,2024-02-23T06:24:27.755424,-5327.950038369848,4311.058853957506,1764.4211030417675,11,-27.80037196724172
1993-036ANH,2024-02-22T15:38:01.976064,1980.7016885915382,-5801.620392588465,3432.849497466535,-1,-28.30862313903101
1993-036ANJ,2024-02-24T08:14:55.360320,-6586.923420660327,-935.9746603050103,2216.435104673173,3,-27.891414295709087
1993-036ANL,2024-02-23T03:39:07.761888,1930.0501531355167,2420.0798333469065,-6496.230310440989,2,-27.333019213160107
1993-036ANM,2024-02-23T07:11:08.257632,-5957.1107965260035,2129.30250758982,3647.770986173075,12,-27.924876743836855
1993-036ANN,2024-02-23T17:13:34.436352,-3445.444357497877,-4519.953460084669,-4319.842768924798,1,-27.753178066533273
1993-036ANR,2024-02-23T16:50:15.063072,-6245.594299472301,665.098339375767,-3247.9486949001307,-1,-28.7382134829676
1993-036ANW,2024-02-24T00:51:45.316224,2968.7882095354485,-3571.268957562214,5026.44176627513,30,-27.806063509045458
1993-036ANZ,2024-02-19T02:42:56.581632,-2907.638833800928,-376.9467987210885,6347.1523223364275,6,-27.377657175729965
1993-036APB,2024-02-23T08:03:22.179168,-2939.683068066645,-5547.83014255666,-3383.427830620056,1,-28.01013779968189
1993-036APC,2024-02-23T02:00:12.887136,1248.1235913296252,-3432.8205983810976,6025.957324600583,-1,-27.68282866013778
1993-036APE,2024-02-22T09:12:56.520000,1084.0649664507855,6781.100204568657,1761.3379171366357,-1,-28.072089695862804
1993-036APJ,2024-02-23T00:55:44.006592,-1235.5817354271223,5662.526346380602,-4113.3445360489595,18,-28.003352388506915
1993-036APK,2024-02-23T16:12:20.772288,-1636.6548438123177,1765.2874839582091,6706.03084793632,4,-27.002823645480408
1993-036APL,2024-02-23T13:54:52.814880,1089.6224943549632,-4996.100687490139,5715.818194729922,-1,-28.504362577801363
1993-036APM,2024-02-24T01:03:44.149536,-2216.3911792895824,-3880.1193311403995,-5421.272726579557,0,-27.67635740631046
1993-036APN,2024-02-23T22:18:45.330912,6785.522635161622,2014.7410876024267,375.2061784805707,-1,-28.493252269301895
1993-036APP,2024-02-23T18:22:36.882624,-4445.6479306331985,-3823.807140851186,-3783.276947396232,-1,-28.020448613812352
1993-036APR,2024-02-24T03:39:32.729760,1641.1508096167413,6839.465964224109,1142.9471628037645,40,-28.092133504589412
1993-036APT,2024-02-23T21:55:44.678784,-4744.872389412024,-548.9132415325089,-4986.52055020079,5,-27.898418215006664
1993-036APW,2024-02-16T11:13:22.948608,3598.625669911997,-5088.25385215331,4066.891631716421,-1,-28.360613259214357
1993-036APY,2024-02-23T07:08:51.148608,2339.8756900628996,4767.265652812222,-4638.285129504813,25,-27.828285335188145
1993-036AQA,2024-02-19T22:53:47.109408,1313.1898872870422,-2305.843860883466,6560.176138644131,7,-27.306727290170123
1993-036AQB,2024-02-24T09:24:14.903424,2413.1612365323726,-662.9121357107219,-6907.4483037629925,2,-27.64205661924208
1993-036AQE,2024-02-15T16:04:19.271136,-2267.813281677254,-1731.2773709949383,-6443.857194667098,2,-27.179317100514798
1993-036AQG,2024-02-23T15:07:02.915904,6576.524414115202,-120.0941060631594,-2538.6005276668916,13,-28.12315905291245
1993-036AQM,2024-02-23T06:50:35.156832,1536.2058752814764,-2619.663514835195,-6346.045280949599,0,-27.32375066471861
1993-036AQN,2024-02-18T13:21:42.945984,1913.0275991600665,-5514.666012924375,-4071.1590106974363,-1,-28.740957765650773
1993-036AQP,2024-02-20T09:29:32.210016,760.3131465678325,5987.750965556735,3700.908735432348,8,-27.899994208879026
1993-036AQS,2024-02-23T09:28:30.551520,-1915.523833297637,-3142.7135879256853,-6211.187047405393,2,-27.444798119539097
1993-036AQV,2024-02-24T03:51:03.216960,-2159.1488456423126,-981.0249187301735,6654.810820863043,6,-27.29540553481702
1993-036AQX,2024-02-22T13:59:21.149952,-1977.352346045817,3159.376702515235,5904.156128625426,4,-27.5959577613891
1993-036ARA,2024-02-24T09:26:47.256000,-6248.84651689635,-3210.971418725706,-442.44222837060215,37,-28.146887126568064
1993-036ARD,2024-02-23T14:49:07.476960,2049.397259816649,1975.406493314308,6517.2766220663625,4,-27.207972010393107
1993-036ARJ,2024-02-20T16:10:13.720224,-4619.075496137385,4655.894952996469,-2655.4779844490167,-1,-28.79013995340065
1993-036ARK,2024-02-23T21:17:56.728896,3867.346533198144,4774.039091525284,-3149.3929136308348,10,-27.974368603931282
1993-036ARR,2024-02-23T20:29:56.069088,695.6383365513656,1809.1431784066822,6823.07216156845,4,-27.103388662898215
1993-036ART,2024-02-23T05:52:21.426816,4097.786417708813,-4925.474194057731,-3097.1613545701152,36,-28.43214098172401
1993-036ARV,2024-02-23T05:00:51.079392,-4986.7315263453565,3989.3837604238165,2825.7465580266485,11,-27.68358524928092
1993-036ARX,2024-02-23T21:44:15.398592,2108.8325519643013,4925.816077680453,5455.142390069918,19,-27.908929305727867
1993-036ASE,2024-02-23T06:07:02.618688,-6318.751666670429,-3252.917525789498,-697.9043233217067,37,-28.127250100984103
1993-036ASG,2024-02-23T03:17:44.931840,-7046.343707937555,-880.3923786054329,-220.5888798192827,21,-28.20052151049912
1993-036ASJ,2024-02-24T02:56:02.750784,1317.4377784919732,6792.046129284946,949.0585437351185,40,-28.18971712043467
1993-036ASK,2024-02-23T09:55:01.469280,-6672.253899872682,-1556.6457846671344,2100.6269090665974,3,-27.998942792902163
1993-036ASP,2024-02-24T06:51:54.256896,3786.3886241346354,704.9588801945252,5924.643293479722,7,-27.754103351750217
1993-036ASS,2024-02-23T10:28:11.651808,3636.9526499853364,-5625.763829524155,2381.1156976349907,-1,-28.387013037473455
1993-036ASW,2024-02-24T08:58:43.104000,1360.9999500044332,-1746.600190790059,-6784.721465420114,0,-27.358501706294863
1993-036ASX,2024-02-23T14:03:17.943840,2062.66414725347,-7045.789213336581,2154.9984761998553,29,-28.454164987863738
1993-036ATB,2024-02-21T21:56:52.360224,-2892.83269033028,-4192.532466422134,-4954.277208120751,1,-27.775076569568757
1993-036ATC,2024-02-23T15:12:06.963552,3245.2584703708208,-2726.9511376269775,-5929.621485606424,-1,-28.010980953918736
1993-036ATG,2024-02-23T22:14:36.131712,7056.2658825772805,686.104644694906,1333.3303915012943,35,-28.249329715263332
1993-036ATH,2024-02-24T08:34:13.835712,-533.0642100346121,-7260.716444798954,2075.0223480533177,-1,-28.814569387326976
1993-036ATJ,2024-02-23T19:42:44.122464,-4888.352424326806,5006.013153083169,1027.2782917179738,11,-28.04647270501903
1993-036ATK,2024-02-21T19:35:27.081024,-4860.413264054061,-1983.4080221194993,5639.005527339692,-1,-28.736373044789346
1993-036ATM,2024-02-23T20:11:09.919392,6724.290343680069,-1897.6991395816488,618.4105188658677,-1,-28.392890777772447
1993-036ATN,2024-02-23T07:30:01.141344,2558.9322650966624,2234.045159097554,6427.552125813068,4,-27.3549293651501
1993-036ATU,2024-02-24T02:46:43.210560,-1969.407486693322,635.200520255258,-6741.240192768309,2,-27.195566740116636
1993-036ATW,2024-02-22T11:14:49.434144,6604.995614125336,1862.686756202723,-1827.6219343547687,-1,-28.54652354763871
1993-036ATX,2024-02-22T19:29:50.960832,-2007.4354841210304,-4449.512261852837,-5350.8050526858915,0,-27.810046024691008
1993-036ATY,2024-02-24T08:49:41.007936,3051.3147498341186,-313.8035440055001,-6449.239870078539,2,-27.86463698454001
1993-036AUB,2024-02-23T16:00:53.160480,-3578.389781078166,1602.4127385424306,5857.8321783567435,33,-27.772987940745068
1993-036AUD,2024-02-23T16:37:24.476160,724.8933151317503,-1847.017305824919,-6800.372271566846,0,-27.392085060946904
1993-036AUE,2024-02-23T14:48:33.164064,-6088.338797363854,2630.681567093329,2197.171801305391,-1,-28.287739777346268
1993-036AUG,2024-02-23T17:23:19.011840,-4147.370193159309,-2957.6332245514177,-4875.068124634209,-1,-27.9480948078389
1993-036AUJ,2024-02-24T07:48:53.843616,-7070.985492931234,-1643.5329434271673,134.97714120140344,21,-28.011857700228454
1993-036AUM,2024-02-22T14:51:33.836832,4768.704975534153,-5007.0067057802235,1133.1601547871069,-1,-28.367874083641926
1993-036AUQ,2024-02-22T20:26:25.178784,92.62943629473807,2208.9466996982246,-6728.635377024762,2,-27.280108425477795
1993-036AUR,2024-02-24T11:17:12.746688,476.5420470271776,-3340.9754200887664,-6357.381749695014,0,-27.378001507817842
1993-036AUS,2024-02-24T11:56:40.193952,1622.6467313292924,1400.7426330031856,-6571.669192259841,2,-27.27658062045508
1993-036AUT,2024-02-24T10:26:01.930848,5004.8020971944725,4675.481078563415,-1486.3797612507633,15,-28.097536567116762
1993-036AUU,2024-02-23T20:19:59.075328,-1421.0347794382944,1363.2167568983602,6765.242621494087,4,-26.99965465289267
1993-036AUV,2024-02-23T18:53:05.535168,-5175.349347760259,4264.400717749532,-1201.4432099068715,-1,-28.47225277342108
1993-036AUW,2024-02-23T02:21:21.613248,-384.9684509503472,6843.5478606604365,1873.7676793712762,-1,-28.54356425928447
1993-036AUZ,2024-02-23T11:50:03.050304,5382.826781077529,4631.593490865823,-898.3846032440891,15,-28.28392568806761
1993-036AVB,2024-02-24T06:49:47.991936,-1882.311216830167,656.064781703592,-6879.343894296788,2,-27.230612446099993
1993-036AVL,2024-02-22T18:55:56.055936,3274.8197935512917,4022.6982279510057,4737.257896639127,19,-27.75545376023181
1993-036AVQ,2024-02-22T23:46:25.637664,-4407.3715500100825,2697.9109803525544,4760.557839460055,12,-27.781032026249754
1993-036AVR,2024-02-17T08:48:38.761920,2920.338380654059,4264.697178210183,5109.46957819109,19,-27.69883830263238
1993-036AVS,2024-02-20T07:23:05.446752,-5858.82007363609,-3902.773656857523,-1052.757569472758,28,-28.003107338467956
1993-036AVV,2024-02-23T19:56:21.461280,5111.047757706136,2668.3832337061026,-3999.793618416162,34,-28.0788776922907
1993-036AVW,2024-02-23T09:28:13.567008,-2312.974717523839,-3008.450644816296,-6061.778730773923,2,-27.4886403294856
1993-036AVY,2024-02-23T06:31:46.642368,2099.245503235805,-5078.947206136497,4527.156266290833,14,-28.120373619222626
1993-036AWD,2024-02-24T03:05:08.537856,-2913.986883187382,-5185.038597285509,4027.2706827269963,24,-27.82489504421625
1993-036AWF,2024-02-23T15:54:46.730304,6732.676944722178,1896.6769702128006,-1504.8858892034875,-1,-28.677688188074058
1993-036AWK,2024-02-19T13:51:10.016928,-919.4172914604331,-2299.4716941958627,6602.639670476874,6,-27.402141616389933
1993-036AWN,2024-02-10T07:25:37.613568,147.683357843889,2180.075718648367,6664.554905900889,4,-27.06930085289686
1993-036AWP,2024-02-23T03:38:09.849696,4417.992108658569,-5169.811343535577,2154.4617172298263,-1,-28.360927125683478
1993-036AWU,2024-02-23T03:18:35.019648,5970.625574636258,1080.6348756166735,-3458.824525502404,-1,-28.129212703057856
1993-036AWX,2024-02-23T21:56:41.077248,-2611.838868851414,-3372.543945444958,5689.069056038874,-1,-27.844925137623783
1993-036AXG,2024-02-19T22:44:51.724032,-5417.141277406239,-3029.1480641792405,-3381.5536012387333,-1,-28.316827228587545
1993-036AXH,2024-02-22T09:27:11.404800,-303.63834505154495,-4250.11712447427,-5694.020448662112,0,-27.683334623056293
1993-036AXJ,2024-02-23T18:28:35.833152,5750.852311862253,-1803.4054278946428,-3704.4581799473294,23,-28.108470985809912
1993-036AXK,2024-02-24T11:52:06.968640,-5784.012403399359,-4156.083552754742,-549.6746657145161,28,-28.063627532810656
1993-036AXL,2024-02-23T15:07:06.872160,1730.9672272306195,-1035.7920122905277,6792.232578230512,7,-27.3403745800234
1993-036AXM,2024-02-23T09:36:04.515264,3359.3878215710643,4690.535156364656,3969.1979236189045,-1,-27.954760292242742
1993-036AXP,2024-02-23T21:06:42.255072,-6245.1077387583955,-2039.680354644645,2551.8328444534213,3,-28.262264414336208
1993-036AXQ,2024-02-23T17:15:03.665088,-2835.6106002688384,5600.633273059028,-3436.294976177785,-1,-28.673763298096276
1993-036AXS,2024-02-24T02:00:50.453856,-1328.6202640179351,6889.098229212777,-616.5765676315259,-1,-28.694061216302863
1993-036AXV,2024-02-23T16:11:24.619200,-3085.141188936073,2441.9527315755467,-5953.162856626567,2,-27.86625150786135
1993-036AXW,2024-02-21T13:09:11.578752,-4458.585933537638,4281.991265734382,3344.1417290783647,11,-27.8255923624633
1993-036AXX,2024-02-22T14:36:31.190976,745.7060969082893,-2345.301183230591,-6700.479494431806,0,-27.277443987458017
1993-036AXY,2024-02-23T20:50:58.645248,-1935.2967397340808,-1813.812540506324,6670.487549020965,6,-27.292615338442523
1993-036AYB,2024-02-18T05:56:53.948832,-2294.795985050252,-2161.0276398558894,6357.440147920533,6,-27.325260870108316
1993-036AYJ,2024-02-22T19:44:31.712064,-3994.634749001292,-4324.126348778402,3842.910053831955,-1,-28.120312095341294
1993-036AYL,2024-02-23T10:04:08.446944,3449.296600324298,5877.208147026814,2203.997370189893,26,-28.09621522655067
1993-036AYM,2024-02-21T04:41:28.304736,-1566.141417131542,-5590.871769192071,4232.1889593462565,24,-28.059230690781657
1993-036AYQ,2024-02-24T04:56:36.250368,-4057.969006277243,-898.2261224825784,-5415.138269172013,5,-27.602937518158747
1993-036AYT,2024-02-24T05:36:32.963904,-4570.900117193148,-942.4873715546744,-5415.088320696176,5,-27.69410550274212
1993-036AYU,2024-02-22T19:30:15.698016,-5099.762431010474,-5269.7668234819,-687.4607610172222,20,-28.01430270811454
1993-036AYV,2024-02-24T07:11:54.879936,-5107.164404496877,4799.889759856366,1856.8407793922065,11,-27.804903401046833
1993-036AYW,2024-02-24T06:13:31.195776,-5419.559500373584,-3830.531187562418,-2522.3631416128237,-1,-28.10951549840548
1993-036AYY,2024-02-23T12:17:50.006112,3454.867145008621,-5807.843297089969,-2242.5064683747178,36,-28.48241363904121
1993-036AYZ,2024-02-06T13:58:21.924480,-3118.387390469475,6267.953755835281,514.1886974633077,-1,-28.8732627509177
1993-036AZF,2024-02-24T12:01:53.887296,-5016.6411279250815,3770.8164446134338,1674.6693299865417,11,-27.912334941877095
1993-036AZG,2024-02-22T19:40:20.994816,-1201.5930289183016,1575.6265596253525,6891.0464390479365,4,-27.02682458217821
1993-036AZM,2024-02-24T11:22:30.264096,-6877.553317796282,1223.653618834696,672.2428096002301,-1,-28.30973405631646
1993-036AZN,2024-02-23T11:54:27.618336,1720.879877937238,1021.8147965422137,6944.877380282771,4,-27.38131188084877
1993-036AZQ,2024-02-02T09:47:30.356736,6754.394565979882,-1362.597103300199,1693.2470287299311,-1,-28.636264842863596
1993-036AZS,2024-01-31T20:09:17.346240,-2446.7357009654534,1301.2602536963159,6479.4582069987055,4,-27.130253696050776
1993-036AZT,2024-02-23T16:19:46.155648,6293.508416117137,2011.115936855804,2755.3957070029724,27,-28.21307380407744
1993-036AZV,2024-02-22T21:11:24.224064,-2610.973015168718,4726.639057708825,4205.88477689308,-1,-28.131151220616573
1993-036AZX,2024-02-23T09:46:24.984768,-1351.1975945818756,-2011.9379406240764,-6635.821930870339,2,-27.290075109784425
1993-036BAL,2024-02-23T04:46:49.168416,-6694.369909497211,-1399.9030870837744,1940.6966912526088,3,-27.950393592102664
1993-036BAN,2024-02-22T13:13:38.682624,-4154.626764719606,3447.158352520332,4918.42978651424,12,-27.933833417106126
1993-036BAQ,2024-02-21T06:29:48.325344,1511.8527340777773,3848.06841365269,-5714.522169016188,2,-27.556515357675625
1993-036BAR,2024-02-24T07:29:38.978016,-4306.485961172551,-5413.385079526013,-1582.517241653715,20,-27.922685331363105
1993-036BAX,2024-02-18T17:30:12.254400,-3719.4186873041263,1180.4155130698643,5865.324739465839,33,-27.817161387596013
1993-036BBA,2024-02-23T17:31:05.618496,5610.464892521864,3799.867802461898,-2104.603371916932,15,-27.940816448470553
1993-036BBC,2024-02-24T03:43:03.904320,-1651.0444423617757,-1760.4943665742885,-6665.000584608987,2,-27.22127185594956
1993-036BBV,2024-02-23T22:25:40.844064,612.0641055848508,6262.896943189824,-3192.9325741585185,-1,-28.34184317202478
1993-036BCB,2024-02-23T16:20:08.488320,-1234.9534400837777,5327.327155167318,-4306.206917276638,18,-27.942352004574374
1993-036BCP,2024-02-22T14:20:57.079104,-1513.1694998564387,6439.393501810665,-2530.0467442051176,17,-28.197638106221003
1993-036BCQ,2024-02-23T12:29:35.621952,207.68007152994417,-2612.7785734396125,-6425.828938423169,0,-27.305787918350916
1993-036BCR,2024-02-18T04:00:48.236544,1889.147887614001,-502.350219246707,-6828.302918805866,2,-27.592757075567203
1993-036BCT,2024-02-23T20:25:01.714656,-2140.859183108671,-5181.30179262349,4423.961318506045,24,-27.895782636888868
1993-036BCZ,2024-02-23T18:17:26.391264,6967.044117874156,846.1382402631532,955.0623855675237,35,-28.24869328338305
1993-036BDA,2024-02-23T19:58:25.083264,-3788.7411150372122,2106.9403195174,-5636.233880064027,-1,-28.148826973203235
1993-036BDL,2024-02-22T09:50:34.510560,-252.67968510380337,6857.437099585655,-2150.242888422809,-1,-28.356314166977093
1993-036BDM,2024-02-23T23:17:24.350208,3909.7834212455136,4937.237030679375,-3157.0062610400078,10,-27.981749073527677
1993-036BDP,2024-02-19T09:20:48.328800,897.6909940980831,1674.2646987451571,-6615.409704115239,2,-27.27775998788907
1993-036BDT,2024-02-22T10:45:54.819360,-1953.8074744397627,-211.96067969512228,-6807.326163478265,2,-27.207105370355094
1993-036BDU,2024-02-23T09:26:28.863168,1434.2549827462774,-6882.788659281938,1151.362972395672,-1,-28.70210593738775
1993-036BDV,2024-02-24T08:48:03.272256,-6900.408257389859,-1737.3449678488464,-366.0442894526653,21,-28.076906970097756
1993-036BEL,2024-02-22T13:14:15.770688,3759.0344777209903,-5369.6694830072865,-2608.290613139194,36,-28.41614816221716
1993-036BEQ,2024-02-20T13:07:08.124384,698.5467155409532,-6215.86196535617,3018.5970603518394,-1,-28.561416454022385
1993-036BEU,2024-02-23T04:19:59.272032,5848.1734774837905,-3553.165439379494,1958.1362483190826,22,-28.351227302823837
1993-036BFE,2024-02-23T16:45:12.977568,5534.301252966721,-52.910678193880315,-4193.991155664885,-1,-28.13228577844733
1993-036BFF,2024-02-23T12:05:14.943552,190.2194012516087,5590.961485913891,-4231.346620115928,-1,-28.019150411002343
1993-036BFG,2024-02-24T07:14:29.566176,2093.6956002335205,1694.9104226115548,6453.055623598021,4,-27.235195262669695
1993-036BFH,2024-02-23T12:06:35.924544,3161.745296269173,-2700.3741641805154,5608.26096629726,30,-27.659327178035095
1993-036BFJ,2024-02-24T11:29:56.106240,3207.8744552389808,-267.02706373253636,6138.74424173603,7,-27.633530396082072
1993-036BFK,2024-02-23T21:25:12.929664,2526.450619472706,3985.980496697868,5215.055178802717,19,-27.616912681275462
1993-036BFP,2024-02-22T06:14:29.310144,1741.6946045942093,-2453.2429918685157,-6330.092865694006,0,-27.34390344749996
1993-036BFQ,2024-02-23T21:46:05.389248,-1432.1609001806232,1438.643811187831,-6854.0297311381,2,-27.282370836631674
1993-036BFR,2024-02-24T05:54:28.373472,-4682.815050858629,-4990.982342631255,-2308.0523733345417,20,-27.926589176148184
1993-036BGB,2024-02-23T09:05:34.124352,6477.448178546991,2101.714326078871,-2885.1752509897688,-1,-28.34419246527314
1993-036BGE,2024-02-24T09:41:44.779200,-2519.468555645263,1959.2526192357786,-6460.440244771656,2,-27.405103408264083
1993-036BHD,2024-02-24T10:10:18.072192,2267.4292968022346,4073.5031367052406,-5063.5546896827145,25,-27.77875476364357
1993-036BHE,2024-02-22T09:39:21.756096,-5262.877107567101,-4671.448198788873,-917.0478293873325,20,-27.89343034712285
1993-036BHH,2024-02-22T11:49:02.276544,2007.4767315762233,-374.22433689821577,-6953.455080981684,2,-27.612872221654296
1993-036BHJ,2024-02-23T04:09:25.356096,1115.9496515074775,2276.538614480139,6708.082069537684,4,-27.083119761058775
1993-036BHR,2024-02-24T07:48:36.116928,619.2879902869429,-2562.0437182183673,6504.316485509339,7,-27.392929579475375
1993-036BHS,2024-02-22T09:10:48.044064,1331.9145521528749,-1643.0395833665955,-6902.974440783588,0,-27.408723474753106
1993-036BHU,2024-02-22T13:08:23.670816,3043.827550809674,-6650.623023752227,244.89125147978626,-1,-28.64966783994562
1993-036BHW,2024-02-22T13:40:35.163552,-1832.5113352862388,-938.7345523629504,-6641.664936679721,2,-27.18106605440475
1993-036BHY,2024-02-24T06:05:45.663072,-3727.3246333252982,344.0975448019611,-6357.50078895096,2,-27.59444011776451
1993-036BJG,2024-02-21T19:52:32.752704,-2528.9555411766564,-1526.5746433456975,6769.458569738814,6,-27.3622487181246
1993-036BJH,2024-02-13T18:54:41.491008,5970.286567630017,3359.066635356901,-2087.2163799362547,15,-28.038680388656864
1993-036BJJ,2024-02-23T09:28:01.776000,-2653.5754362248085,-927.9663078516224,6403.573342619283,6,-27.33084682777106
1993-036BJK,2024-02-22T03:04:50.551104,-3102.417590731713,-5554.9785219569185,3121.4796364974927,-1,-28.04214756178314
1993-036BJV,2024-02-21T18:46:04.080288,1602.8688590076595,3212.4083491810884,6171.62906516034,-1,-27.410594893721285
1993-036BJW,2024-02-23T20:56:58.477056,289.84174767997695,-2979.647480263847,-6219.218391285312,0,-27.323050801986835
1993-036BKC,2024-02-23T11:55:19.384032,-5166.4685469313345,4836.242222173101,-785.6806531065606,-1,-28.62141372742288
1993-036BKG,2024-02-23T05:49:34.367232,-2235.5441936969232,1306.1427431461664,-6623.703566506711,2,-27.212339076114855
1993-036BKL,2024-02-23T06:38:44.743200,5048.3278039001725,3309.364188742525,3680.7468059916605,16,-28.137680599814
1993-036BKS,2024-02-22T22:19:21.814176,-2249.074413580876,344.2314362232939,6666.702730222195,4,-27.136162616534055
1993-036BKT,2024-02-23T15:05:22.666848,6461.881758570448,-2760.1645290289275,-639.815935640939,-1,-28.720705680015406
1993-036BKW,2024-02-23T20:52:06.665376,-432.10864480179663,-5685.538509712427,-4269.46460887824,-1,-28.711464881548398
1993-036BKX,2024-02-23T15:24:05.973984,6110.986527204094,-3416.3286982834175,1717.0790177152041,22,-28.350466599234714
1993-036BLC,2024-02-23T08:57:46.464480,-3713.336537779593,-6137.178947629467,65.57488172740756,-1,-28.190218341214383
1993-036BLD,2024-02-23T16:38:37.059936,-6848.972408925555,710.1042688564597,-1138.1603108385093,-1,-28.588394960906793
1993-036BLG,2024-02-23T15:47:31.567200,6873.001933542517,1840.4580414774366,769.1201602012682,-1,-28.329076296680302
1993-036BLL,2024-02-23T07:49:09.713568,-2610.94094889697,-4715.089180518681,-4640.091370173269,1,-27.807408826677424
1993-036BLM,2024-02-16T04:04:36.073344,-5907.198088690408,3685.5291487449254,-1603.8533510805796,-1,-28.58642192950031
1993-036BLP,2024-02-22T17:20:24.160704,-6921.775895380376,682.6999305719248,-2684.9176923413597,-1,-28.677865636149146
1993-036BLQ,2024-02-23T06:18:02.412288,4801.042698618975,697.4347400184977,5188.090266557786,-1,-28.14441698688897
1993-036BLU,2024-02-23T22:08:27.176928,-2163.7896965016675,-1462.8201625407721,-6914.0546628535085,2,-27.210679297038247
1993-036BLX,2024-02-23T05:27:01.701792,-2877.310315328121,570.5516169037953,-6405.188061355305,2,-27.27683927359898
1993-036BLZ,2024-02-19T16:32:54.140064,-2373.904453395763,3752.975600508329,-5392.50863085731,-1,-28.212535341771076
1993-036BMB,2024-02-12T13:40:14.488032,-1262.5868913792694,4240.431376958961,5553.3391402628395,4,-27.878034660559877
1993-036BMC,2024-02-23T18:57:24.285888,505.1172262707287,-2492.25074291545,-6679.773385964822,0,-27.28898240485694
1993-036BMD,2024-02-24T06:08:07.923264,158.1852446295842,-1991.7105594396178,6546.4562613467315,7,-27.47248149355489
1993-036BMU,2024-02-23T13:37:06.383136,67.13638100820667,5581.271765456112,4365.043218833396,8,-27.91650753713205
1993-036BMX,2024-02-20T14:25:01.231680,-3984.455043460775,1874.5885879550178,5481.403338997821,33,-27.902076414912226
1993-036BNH,2024-02-23T22:38:20.629248,-3754.808620830596,-4265.992326994452,-4309.865179360572,1,-27.812781181177122
1993-036BNJ,2024-02-23T22:54:25.501248,-1383.5110701763065,6744.206293989468,-1149.5109208619326,-1,-28.44493360502661
1993-036BNK,2024-02-24T09:25:34.409568,2258.4298474186876,6323.042613932953,2495.0874006602376,26,-27.954630157376325
1993-036BNM,2024-02-23T14:15:00.482976,-954.8109517933617,3166.801994472413,6319.710246275664,4,-27.395908528050036
1993-036BNN,2024-02-20T08:02:24.342144,2851.367746493179,833.3875591115959,6479.940538877407,7,-27.48825603186788
1993-036BNQ,2024-02-24T11:30:35.221248,-6472.894010592145,-2774.6701571964727,-1072.1631163625686,37,-28.20863989036355
1993-036BNS,2024-02-24T05:02:38.675040,3858.2619152693383,1857.745964028489,5744.631172463094,4,-27.7254436739679
1993-036BNT,2024-02-24T00:58:18.571008,717.6299697684816,-1962.186249498471,-6692.795116664191,0,-27.346987770850223
1993-036BPB,2024-02-24T08:49:12.862272,2576.6841610253396,4422.174740709616,4879.997933152208,19,-27.68788306168573
1993-036BPC,2024-02-24T09:50:49.100064,-5645.713243343484,-516.0186259269929,4123.610663891401,-1,-28.42465984932437
1993-036BPF,2024-02-24T02:17:11.576832,-3535.564446977356,3773.284126645171,-4604.611597329718,-1,-28.85982406466735
